; generated by PrusaSlicer 2.9.0 on 2025-02-22 at 01:44:57 UTC
; /AXE/jJ7Y0t9ZwZwA5iTTTAXuUmPPs0EAPhD3mIUPSand3U3mtDgjsg517nI1G0ir3le5JHG154fS2
; MIHI1bz/iS0tDSXaU3t/lF5V1D5AacypJqweyBuEW8qZSpJztjSXP4wMxjW996mmpcxeIyX7EbGBqL
; HQs84ASrUrr/Cag+k7D2XtVVnEnFrCajOm95J9bul5I/cj9gEo3YsomYWibvHp+UevkZwDArHJahXk
; 3FlA6Qys5gzgrLeF1SfDAXvaMSdKWKNeVebe1uiV1XM/YhtE0hMeVrOInMDRXJ81C0DKTNYqEGf30T
; hcT2MGtr9G+XcOC1e3jAfsacYcK2HtunbZelvWvJwDAme9EmyiKAEQvR+Rkmw5U/Dc+1hvq6mJaJf8
; ymf6xslyBjBjr8oq5kgJC/OhqO5fz0A5Z8vrgMCarKhBQv2+5kLFUvr9iNa/kdg+q+RwvVI0nh+brH
; oWyVIKSq+qDKzfU8ypJqzopMUVIuN+xEyHBHL3I/bBh9mPKJ0FrIlCc8mCdB8g5Xkwibx/Bby3mMMU
; yAY0Ek7y/Uz7EUetKTfYNGaypONd7TPMXhFrIGos9NSaBZT8cGmftHbPQ+1VXTGnnLAqkHX3T3MtmO
; eAPMa43FewPtFwg5ezxQfzDH1CwnyGk7ikz22xD7B9Fot9gPcWc7MCGlCaQFU47Wtq8HJeEaW9qn6W
; qu8dUINPs1c1Ku0r7y7INWYBsZ/HzMBK9gFyZgA5A+v3FnN9AS0gDSiPFfZaA/KePzW2O9WUE8CcZI
; V5BkzCmgU6dRZQax9gObnhC196R3x0jdc+QM2YowysR8VcW0ALSCqg98pZ6StiObYGm7Sks4jYRKed
; tPrXO8x3KAmrTVrtvbT4qQtoJQnUex+gVsx5jo1p8EI0kEeG1670ymuxHzHbLGLhoTBQE1a9z+PWnF
; fedH0+TNLC1B2lV6W9D1Dq4YiY4yTKyguRQBlW0lMqfPTKqrn8gfr6tSpap5pSJwc4CasWjR5i/8tF
; 3KSFndH07FVZeTgy7jCfa3khCijbaRC7St/xSpKWdq+qn0Xk7kfk3FuSsLSYtWYBV70tbK/Kc8X6Lc
; Zc/29gDdTfNPPRNSMBKa+snP2II5NTE4TmfkTukgethKXJrLEPkPNbgBoD61fMjXnBEyr7GVsjXs4r
; K2c/ovSQwDLLJT3VVJKotBNWy7zixsyelkW20pNJKTOAGTYt32rMgRdMe/BXlCiUUs/88Vgh7z2L2C
; cAaa/KKmH13NRk1SccyYJVSq8q6oC9PuaKh28t5sAaogXQXD9iydu2StLlD9r7EUdBIkkGnLOzvBPW
; KmlRCnfB6q7esh2wd8sxB9Ygo7/PKuCOV6O3JUlaoyCRJivJ9z0TVpu0tAfTZ+utKL2q7EfB3ErMgR
; UE5gydDMsaWpbdZzSSlvdPjc0S1S5Zcc+dskxYfeLSTFq95pRklcHD9xJzYCEcFTxSQGoFSnmpvS1p
; r6r+1Fg7W7b7DvZVKSphtUmrPld5rdX4LUDMivV2uUKGV657ijnQgpDMSERVuoRXY0C+/9GFXZBIZh
; G/+OWvo5LVy5//Ger11DJh1WtgE1eZId293u0SF6UeRq9/Ef69x5gDLQjpg3sKqLUuJduA/ChpUF8h
; 2+9GJCzO/TWOrNnpjxlY93zluteYA+kDa6/zsBbQitdj+YPHLOJX3vjZk16WJOFQv8tNWDVpcQ4IpP
; SqsMsV7s3DnrwggbB6QIuWynK1r0bSKkecaP/U2O4Vsn+NGv0SELWnovFK2D4H9buU3pbkFdDaE6d5
; eBXHmpzAFU4TYiei9Dqn8HJfETm9qpc/9yNUwFKTBjVhjcacpONoux9lxSYq6T5AzSRwYsxZdGiACh
; F1bhXn4S0yPPae3Mqq52xh9yOOxllQQf21Hz2Wlz79T4/Jq5ZdctRKWLPZOOlPaa16W5gZQEmv6vLw
; R8WSFzJAWFR49HoTDm+rMXU/onRtVpvA2iRGTR6oI5K/9l9PkiS2t9e+ulIH5DE6Wu4DvEcPWxTYAU
; VkeGmlZ+LFmG7Gix2Qtzjk7zGBMWbfsD2skrTa8tKnv/FYqEkMc69Rb2vWq7LeB4jx7xVz8wKroMqy
; KhYrYMQrK4V59PeYc7ZmvS3pr+9weyirpKUx6F4SWHudkrz6ZFYTGkWDUdKK2Ad4xRy/wCyoMgb+SM
; TTeCsz1Zh90vI+OrkNduyv5sjGn8YD722vjJOs2+UP0T8Jf8UcvUAPVI948AbhCngar6S7//F+xC9/
; 3SQpYYJ9laxm407c+0nWg+1KSXYZNixfMUcr0P6hPbMqW7d0VE7k1TgXrCQui5/0kpT+NUu68rwUrd
; 5aX+r5X1k8ccUcvkD5z6jVzy7gjDcr84hXuh8xQ9KabQPS+LFUi4SV6YC9K+boBVZBIw0qK9Gszq2y
; KLtXQAlvHZCPSlyjwev+M9IfS9Ucr8t4wN7ML1fMjQtgPpQlCWDfmzPxYjiklR6RtCizlZLNyWV2UC
; NRlV7V5eHzeQH7wcjey66XsvpOVKVzzyiSJi3rxMVdA8bdnKyRrHqNLet95QdvT0hK1piD7AJKBYjg
; lcygZB6Q3/WqMElI4ygYTJkNrEc0ZBp+uGLuowLZgNp7aE2delW6Jq/GgLxW4sL0qvoNy6skpDEgj+
; 1VXR4+08OzAtmAqmja17WscGmvasfM+a7WgDxmYL2UknDKv7WJiNrbog7Ic5OVlycuD+s3DJANyHpB
; 2qm83gPys+UKs9K+HraJCJu0pL0t7nIFiyRwedhOY8gCZJXhZ7wa7+neZxR59ba4A+u73tPqs5IBeY
; 3lCpeHc3u4FsgA5CXajJnDaz2WoKlxDSRM0toNrFOOeGkT0WzZQ3sd6oC89or1y8O5eUsBKyAMlGeG
; 3zFgRczAS6n0nnc2II/pVX0ylvWfz17+3H+LBsvrK+enfuc/niSn3Wmhmr2qncZYfU/yxOkxB1ECRq
; 6RWjGveKMrmsK7M2bb28IMrH+SYL730WkJb/zkeVJ594XB8vo5zBE0n/rs959f64fDMa/ZK6LXPkBM
; UGX0w63HHEQAZapoTKVn5h2ZEGvMmrTqoPdqrKoe9zJ7hfv4777242cv/fbfT18B+9e90bXqd9sBea
; 8D9jAeztBLofBm9zAl5sADqAZQtl7KTsDMxhwxryp6Vj4+IBBxZE1JLqPZv7oGC/UK+LwH99Ir//j8
; Oz8Z9qpGiS76KJjeD5l6KTPeW4058II6oaLbctIZRS2v9fKHj3o97w7PvqIkun5mcNYjK4kqy7lVJ3
; r41mIOrCHajEkdMI4qLe8JJtXSF7tCvoxfvfSZb/76qOIfPn9d+5vn5e+ezWYA62D6qHf2OMj+ypvT
; ZJVF317jDFyzcssxB9YQo/f/rALOus9ZeWfdZykvurf1eEzx97djVe0MIGYlfLYD9ma6Z/XwLcccWI
; Ks/j2bgFjeLMy7gJEGlWRbT7s04itv/PjJbGJJVif0qnZjKa0nMvBWT9wib8sMFhDYsZ8MLRXGmCsB
; M1b0iJlzH+kK+X4GsPasZt8vySqLvliGDJ64p5gDbeG4DxAhILfiInk5GmuNbeF6Va8/Lipte1XteN
; Vo6US/XCEyqCL09eZtmSN4JTEHWhDSGTXPSqdk+N01vCo9Wt+StL751rdeSFztYHpZCDr6+9Ui0tUr
; oGdQXR625a0aS3khGsK7wrUryIPXQmPu90e9rT459a+Co14VdmDdyxPa+l4efsqrpTFIHlKzoj0EtO
; bVZrbk1RiQbxMXdgaQM7Bupe/lYXuNtXmBC2HdjdTsrmr3Uqwr3DKQRszc7696W7NtPpJZQE2NLw/b
; 6mvlYeAIpw2BEZH7/SheLrP3YLM0qL779tsf9klrtGpdax+gVF+vxmDEzP3+ibxWHgYKhLdwrYBUES
; KM2Vc4tdKieFtmDu9u+YPF2iour2djIPXEFXMvFsAARQbSqNIxvFHG5PJm0BgbVDNj9knLeh8gJahO
; 0jcLb8uM4fWIOVgBRfZSuJWekXdVmSfquzJmTVqeK9Z3vFk1fnXhl4y8GTwMrUgtUJZeClbAjMYcMb
; d/Pom3apydt/dEZt4r5ugFRlCZK/pWeLMas+etpjxB46rvw8PDB5eHb5MX2j9UY3IGNKPEk54D5V3q
; GUWn8J7kh1N5r5jDF2iFa6GyC9gLdgLvSOOsvH0reoonev6TeK+Y2xdYde+yCrjjzca84s0YVDOmzP
; qe5OEr5vhlu6whU1BhxlIyBdXKmCPmaN6q8a3yZvHwFXP8AtgPRlc4dZAvAy/l/tFBRR1Yjw4qbGOQ
; Rd+qMfUZT+S1ZIZsQCPRuDMSEUFFDaRofavGkueN4OXe8/Iw/p4Z9YVsQH1Fa1WAF6/GfTx5NTT2Ci
; pJII30vTw85s3sYcgGVK+tVdE9rxWzBa9lEtDmtfaEhRaXh209YeFhyAZkGaQWFa7VS9kxa17Pg1db
; Y0vey8PneBgyAVmKZlHpnrwaQeA1FqKpr7cnNOrpFN6qsSevlBk0gbgB4WlMDQE9jTli5nz34rX1RM
; SM6T3GHFhBUYTTZrDm9TampNIjjNnzUjSLagy4+laNo3hb5lvmrZ8HS6AVVLQxRyw7ETPxYio9C2/L
; vOONbAw4vCd54hZiDiIEzGTMEfOIN1Pw73gzGZPiiYy8M6+eqO8txBx4A2Ws6FWln8DbmjGrMVf6nu
; KJVu9TeKvGJ/BiYg68gOqRFBGCcHhPCKQR80m8xROn8Z7k4V/96lc/vrWYAw+YCsGdIfAutZdyEu9J
; zG2vMHuP8GRPVK1vSV+whBi1+tkrfcSbOahO1Ldny8470zgj763HHFhCzATKKOCuO5qNd/cKmNGgGN
; 5sntjpn4331mMOtCF2gbQDihKOwhvNjA2ULEGFHQ/Mou/l4Vy8ZuuwOMERGVScgfXICqcE0ojZm7dq
; zOWN8sTlYbsi9TBoCid9EE8BT+SV3M87qKSzrN5BxQ2kaE+cxiv1MGhASIXrBbQUUcOY/bWsK12Lt9
; X44n3Kq3UPDw9rx9xJHoYMEF4VblUxlrwnaazZGIyua6XxKfpa8bbMFryazMB9OCvhrCrdg1czqE7U
; 17qV1ub10ljrWlfMMRKW5ziIhoAexhwxS75/Em/V2JtX6glPXmnMXDH3SQEqiAUEVkSOcJG8VOaomS
; ZuUHk3BlJ9vRuDETP1exfv0wIYqChj9gJS1x9F81IqPZq3Zb5V3ojGgOuJK+bGBXYCZjDmqNJXvNHG
; pPJm0ngXVBkagxHPKR7GJK0r5uYFZkDZjImp9My8o0o9Ud9MjcGIuefNrvHIJ5l5oz0MvVjc8YxIAT
; Mbc8V8Cm/5/0tfG94r5mgF+r84Qbi2lDOKTuM9SePTeGsgneSJK+bwBfqKLv9PHTCOKG0rekoLdZK+
; LW/LnJ23Mp7Ce8UcrUAVbgSXVcCZUJl5Vxpn4529UmX3xOw5TuK9Ym5dYPcemknAWSBlrnQMb6ag2r
; Fk1PfysL3GmGfy4AWKyJECUu6focKpg5LRvJhAyqgx9fkuD9N4s3kYKB+OEpA7G3Eib0RQce8ZFVTU
; QIr2BLUxiOatGkt4rZghG1AvGle4ltcrCUiMOdLYmrdqfK+8Xh6W3sfTw1oxZ6UvZANqhdO8ngev5v
; WtNdYwZs9rGVRajYGXvlVjbQ3unRc0gLQDVVu4/traIlryWlS6FW/LrM1rmQgteE/yxEkxB5kE9Hx1
; 0+K1DH5tXktjWnrCg1fLeyfqe1LMQRYgj4rWrPQIXom5vAfzNfSN8oSkfk7hrRpH8Eo8AdpA1MCIMK
; ZEwAhjjpgp37l4bT0RMbPb8t5TzIElFEY4i/tb8kYZk1PpkcbseTHaRTcGVH2rxtG8LfMt8raf+3/g
; lMDZ5UOfRgAAAABJRU5ErkJggg==
; thumbnail end
;
; 

; external perimeters extrusion width = 0.68mm
; perimeters extrusion width = 0.68mm
; infill extrusion width = 0.68mm
; solid infill extrusion width = 0.68mm
; top infill extrusion width = 0.55mm
; support material extrusion width = 0.68mm
; first layer extrusion width = 0.68mm

; external perimeters extrusion width = 0.68mm
; perimeters extrusion width = 0.68mm
; infill extrusion width = 0.68mm
; solid infill extrusion width = 0.68mm
; top infill extrusion width = 0.55mm
; support material extrusion width = 0.68mm
; first layer extrusion width = 0.68mm


; printing object Offset_X_Y_dual_extruder_1 id:0 copy 0
; stop printing object Offset_X_Y_dual_extruder_1 id:0 copy 0

;TYPE:Custom
TURN_OFF_HEATERS
TURN_OFF_ALL_FILAMENT_SENSORS
BT_DISABLE_ALL_BUFFERS
INITIALIZE_TOOL_USE_COUNT

; Heat the bed first
M140 S50
M190 S50 ; wait for bed temp

CHECK_CORRECT_TOOL_LOADED TOOL=0

STORE_TOOLHEAD_POSITION X=165 Y=140

G0 Z10 F5000    ; Ensure nozzle is at 3mm over the bed

; Drop Off T0 
T_1


SET_PRINT_STATUS_START
G92 E0
_INITIALIZE_ALL_TOOLS
INITIALIZE_TOOL_USE_COUNT

; Set Temperatures for other tools apart from T0
 SET_TOOL_FOR_PRINT T=0 R=150 S=210 
 SET_TOOL_FOR_PRINT T=1 R=150 S=210  




;Pick up the initial extruder

T0 ;initial extruder
ENABLE_BUFFER BUFFER=TN0 ; Enable Buffer for Initial Toolhead
KTCC_INIT_PRINT_STATS
TEMPADJUSTEXHAUST
;HYPERLAPSE ACTION=START
SET_FILAMENT_SENSOR SENSOR=encoder_t0 ENABLE=0
SET_FILAMENT_SENSOR SENSOR=encoder_t1 ENABLE=0
;END_START
G21 ; set units to millimeters
G90 ; use absolute coordinates
M83 ; use relative distances for extrusion
M117 layer change check
T0

OFFSET_T0
;SET_GCODE_OFFSET X=0 Y=0 Z=-2 move=1
M117 SET FILAMENT SENSOR OFF 
SET_FILAMENT_SENSOR SENSOR=encoder_t0 ENABLE=0
M107 ; disable fan
;LAYER_CHANGE
;Z:0.32
;HEIGHT:0.32
; printing object Offset_X_Y_dual_extruder_1 id:0 copy 0
G1 E-8 F1500 ; retract
; stop printing object Offset_X_Y_dual_extruder_1 id:0 copy 0
G1 Z1.82 F1800 ; lift
G1 X184.373 Y230.856 F24000 ; move to first layer point
G1 Z.32 F1800 ; move to first layer point
G1 E8 F1500 ;  ; unretract
;HEIGHT:0.32
;TYPE:Wipe tower
;WIDTH:0.5
G1 X184.373 Y234.856 E0.2295 F2700
G1 X155.373 E1.6641
G1 Y230.856 E0.2295
G1 X184.373 E1.6641
G1 Y234.856
G1 X183.373
;--------------------
; CP EMPTY GRID START
; layer #1
G1 Y234.356 E0.0287
G1 X155.873 E1.5781
G1 Y233.856 E0.0287
G1 X183.873 E1.6068
G1 Y233.356 E0.0287
G1 X155.873 E1.6068
G1 Y232.856 E0.0287
G1 X183.873 E1.6068
G1 Y232.356 E0.0287
G1 X155.873 E1.6068
G1 Y231.856 E0.0287
G1 X183.873 E1.6068
G1 Y231.356 E0.0287
G1 X155.873 E1.6068
G1 Y230.856 E0.0287
; CP EMPTY GRID END
;------------------






G1 X154.873 Y230.356
G1 X184.873 E1.7215
G1 Y235.356 E0.2869
G1 X154.873 E1.7215
G1 Y230.356 E0.2869
G1 X154.442 Y229.925
G1 X185.304 E1.7710
G1 Y235.787 E0.3364
G1 X154.442 E1.7710
G1 Y229.925 E0.3364
G1 X154.010 Y229.493
G1 X185.736 E1.8205
G1 Y236.219 E0.3859
G1 X154.010 E1.8205
G1 Y229.493 E0.3859
G1 X153.579 Y229.062
G1 X186.167 E1.8700
G1 Y236.650 E0.4354
G1 X153.579 E1.8700
G1 Y229.062 E0.4354
G1 X153.148 Y228.631
G1 X186.598 E1.9195
G1 Y237.081 E0.4849
G1 X153.148 E1.9195
G1 Y228.631 E0.4849
G1 X152.716 Y228.199
G1 X187.030 E1.9690
G1 Y237.513 E0.5344
G1 X152.716 E1.9690
G1 Y228.199 E0.5344
G1 X152.285 Y227.768
G1 X187.461 E2.0185
G1 Y237.944 E0.5839
G1 X152.285 E2.0185
G1 Y227.768 E0.5839
G1 X151.854 Y227.337
G1 X187.892 E2.0680
G1 Y238.375 E0.6334
G1 X151.854 E2.0680
G1 Y227.337 E0.6334
G1 X151.422 Y226.905
G1 X188.324 E2.1175
G1 Y238.807 E0.6829
G1 X151.422 E2.1175
G1 Y226.905 E0.6829
G1 X150.991 Y226.474
G1 X188.755 E2.1670
G1 Y239.238 E0.7324
G1 X150.991 E2.1670
G1 Y226.474 E0.7324
G1 X150.560 Y226.043
G1 X189.186 E2.2165
G1 Y239.669 E0.7819
G1 X150.560 E2.2165
G1 Y226.043 E0.7819
G1 X150.128 Y225.611
G1 X189.618 E2.2660
G1 Y240.101 E0.8314
G1 X150.128 E2.2660
G1 Y225.611 E0.8314
G1 X149.697 Y225.180
G1 X190.049 E2.3156
G1 Y240.532 E0.8810
G1 X149.697 E2.3156
G1 Y225.180 E0.8810

M204 S5000 ; adjust acceleration
;WIPE_START
G1 F19200
G1 X149.697 Y240.532 E-1.13941 ; wipe and retract
;WIPE_END
G1 E-6.86059 F1500 ; retract
M204 S8000 ; adjust acceleration
G1 X161.939 Y259.095 Z.708 F24000 ; move to first skirt point
G1 Z.32 F1800 ; move to first skirt point
G1 E8 F1500 ;  ; unretract
M204 S1500 ; adjust acceleration
;TYPE:Skirt/Brim
;WIDTH:0.68
;HEIGHT:0.32
G1 F2700
G1 X136.491 Y268.28 E2.20041 ; skirt
G1 X133.804 Y268.751 E.22187 ; skirt
G1 X115.404 Y268.751 E1.4965 ; skirt
G1 X112.927 Y268.353 E.20404 ; skirt
G1 X110.698 Y267.201 E.20407 ; skirt
G1 X108.942 Y265.409 E.20406 ; skirt
G1 X107.835 Y263.158 E.20402 ; skirt
G1 X107.487 Y260.834 E.19112 ; skirt
G1 X107.487 Y194.634 E5.38413 ; skirt
G1 X107.884 Y192.157 E.20403 ; skirt
G1 X109.037 Y189.928 E.20411 ; skirt
G1 X110.828 Y188.172 E.204 ; skirt
G1 X113.08 Y187.065 E.20409 ; skirt
G1 X115.404 Y186.717 E.19112 ; skirt
G1 X181.604 Y186.717 E5.38413 ; skirt
G1 X184.081 Y187.114 E.20403 ; skirt
G1 X186.309 Y188.267 E.20403 ; skirt
G1 X188.065 Y190.058 E.204 ; skirt
G1 X189.234 Y192.524 E.22196 ; skirt
G1 X197.68 Y223.07 E2.57757 ; skirt
G1 X197.966 Y225.18 E.17318 ; skirt
G1 X197.966 Y240.532 E1.2486 ; skirt
G1 X197.568 Y243.009 E.20404 ; skirt
G1 X196.416 Y245.237 E.204 ; skirt
G1 X194.624 Y246.993 E.20406 ; skirt
G1 X192.737 Y247.979 E.17316 ; skirt
G1 X161.995 Y259.075 E2.65817 ; skirt
M204 S5000 ; adjust acceleration
M204 S8000 ; adjust acceleration
G1 X161.995 Y259.075 F24000 ; move to first skirt point
G1 X161.787 Y258.5 ; move to first skirt point
M204 S1500 ; adjust acceleration
G1 F2700
G1 X136.284 Y267.705 E2.20517 ; skirt
G1 X133.804 Y268.139 E.20477 ; skirt
G1 X115.404 Y268.139 E1.4965 ; skirt
G1 X113.027 Y267.742 E.196 ; skirt
G1 X110.909 Y266.593 E.19598 ; skirt
G1 X109.28 Y264.818 E.19594 ; skirt
G1 X108.317 Y262.61 E.19592 ; skirt
G1 X108.098 Y260.834 E.14554 ; skirt
G1 X108.098 Y194.634 E5.38413 ; skirt
G1 X108.495 Y192.257 E.196 ; skirt
G1 X109.644 Y190.139 E.19598 ; skirt
G1 X111.419 Y188.51 E.19594 ; skirt
G1 X113.627 Y187.547 E.19592 ; skirt
G1 X115.404 Y187.328 E.14562 ; skirt
G1 X181.604 Y187.328 E5.38413 ; skirt
G1 X183.98 Y187.725 E.19592 ; skirt
G1 X186.098 Y188.874 E.19598 ; skirt
G1 X187.727 Y190.649 E.19594 ; skirt
G1 X188.645 Y192.687 E.18179 ; skirt
G1 X197.09 Y223.233 E2.57754 ; skirt
G1 X197.354 Y225.18 E.1598 ; skirt
G1 X197.354 Y240.532 E1.2486 ; skirt
G1 X196.957 Y242.908 E.19592 ; skirt
G1 X195.809 Y245.026 E.19594 ; skirt
G1 X194.034 Y246.655 E.19594 ; skirt
G1 X192.529 Y247.404 E.13672 ; skirt
G1 X161.844 Y258.479 E2.65323 ; skirt
M204 S5000 ; adjust acceleration
;WIPE_START
G1 F19200
G1 X161.787 Y258.5 E-.00451 ; wipe and retract
G1 X136.284 Y267.705 E-2.01232 ; wipe and retract
G1 X133.804 Y268.139 E-.18686 ; wipe and retract
G1 X115.404 Y268.139 E-1.36563 ; wipe and retract
G1 X113.027 Y267.742 E-.17886 ; wipe and retract
G1 X110.909 Y266.593 E-.17884 ; wipe and retract
G1 X109.28 Y264.818 E-.17881 ; wipe and retract
G1 X108.317 Y262.61 E-.17878 ; wipe and retract
G1 X108.098 Y260.834 E-.13281 ; wipe and retract
G1 X108.098 Y212.563 E-3.58258 ; wipe and retract
;WIPE_END
M204 S8000 ; adjust acceleration
G1 X132.936 Y212.151 Z.754 F24000 ; move to first perimeter point
G1 Z.32 F1800 ; move to first perimeter point
G1 E8 F1500 ;  ; unretract
; printing object Offset_X_Y_dual_extruder_1 id:0 copy 0
M204 S1500 ; adjust acceleration
;TYPE:Perimeter
;WIDTH:0.68
G1 F2700
G2 X132.652 Y212.799 I.659 J.674 E.05899 ; perimeter
G1 X132.652 Y259.682 E3.81305 ; perimeter
G1 X116.555 Y259.682 E1.30919 ; perimeter
G1 X116.555 Y195.785 E5.19682 ; perimeter
G1 X180.452 Y195.785 E5.19682 ; perimeter
G1 X180.452 Y203.834 E.65464 ; perimeter
G1 X180.452 Y211.882 E.65455 ; perimeter
G1 X133.569 Y211.882 E3.81305 ; perimeter
G2 X132.98 Y212.11 I.026 J.943 E.05238 ; perimeter
M204 S5000 ; adjust acceleration
M204 S8000 ; adjust acceleration
G1 X132.98 Y212.11 F24000 ; move to first perimeter point
G1 X133.378 Y212.576 ; move to first perimeter point
M204 S1500 ; adjust acceleration
;TYPE:External perimeter
G1 F2700
G2 X133.264 Y212.799 I.224 J.256 E.02086 ; perimeter
G1 X133.264 Y260.294 E3.86283 ; perimeter
G1 X115.944 Y260.294 E1.40866 ; perimeter
G1 X115.944 Y195.174 E5.29629 ; perimeter
G1 X181.064 Y195.174 E5.29629 ; perimeter
G1 X181.064 Y203.834 E.70433 ; perimeter
G1 X181.064 Y212.494 E.70433 ; perimeter
G1 X133.569 Y212.494 E3.86283 ; perimeter
G2 X133.427 Y212.541 I.033 J.338 E.01227 ; perimeter
M204 S5000 ; adjust acceleration
;WIPE_START
G1 F19200
G1 X133.378 Y212.576 E-.00447 ; wipe and retract
G2 X133.264 Y212.799 I.225 J.256 E-.01904 ; wipe and retract
G1 X133.264 Y260.294 E-3.52502 ; wipe and retract
G1 X115.944 Y260.294 E-1.28547 ; wipe and retract
G1 X115.944 Y217.636 E-3.166 ; wipe and retract
;WIPE_END
M204 S8000 ; adjust acceleration
G1 X178.965 Y196.029 Z1.483 F24000 ; move to first infill point
G1 Z.32 F1800 ; move to first infill point
G1 E8 F1500 ;  ; unretract
M204 S1500 ; adjust acceleration
;TYPE:Solid infill
;WIDTH:0.683462
G1 F2700
G1 X179.933 Y196.997 E.11197 ; infill
G1 X179.933 Y197.867 E.07116 ; infill
G1 X178.37 Y196.305 E.18074 ; infill
G1 X177.501 Y196.305 E.07108 ; infill
G1 X179.933 Y198.736 E.28125 ; infill
G1 X179.933 Y199.606 E.07116 ; infill
G1 X176.631 Y196.305 E.38189 ; infill
G1 X175.762 Y196.305 E.07108 ; infill
G1 X179.933 Y200.475 E.48241 ; infill
G1 X179.933 Y201.345 E.07116 ; infill
G1 X174.892 Y196.305 E.58304 ; infill
G1 X174.023 Y196.305 E.07108 ; infill
G1 X179.933 Y202.214 E.68356 ; infill
G1 X179.933 Y203.084 E.07116 ; infill
G1 X173.154 Y196.305 E.78413 ; infill
G1 X172.284 Y196.305 E.07116 ; infill
G1 X179.933 Y203.953 E.88471 ; infill
G1 X179.933 Y204.822 E.07108 ; infill
G1 X171.415 Y196.305 E.98523 ; infill
G1 X170.545 Y196.305 E.07116 ; infill
G1 X179.933 Y205.692 E1.08586 ; infill
G1 X179.933 Y206.561 E.07108 ; infill
G1 X169.676 Y196.305 E1.18638 ; infill
G1 X168.806 Y196.305 E.07116 ; infill
G1 X179.933 Y207.431 E1.28702 ; infill
G1 X179.933 Y208.3 E.07108 ; infill
G1 X167.937 Y196.305 E1.38753 ; infill
G1 X167.068 Y196.305 E.07108 ; infill
G1 X179.933 Y209.17 E1.48811 ; infill
G1 X179.933 Y210.039 E.07108 ; infill
G1 X166.198 Y196.305 E1.58869 ; infill
G1 X165.329 Y196.305 E.07108 ; infill
G1 X179.933 Y210.909 E1.68926 ; infill
G1 X179.933 Y211.363 E.03713 ; infill
G1 X179.517 Y211.363 E.03403 ; infill
G1 X164.459 Y196.305 E1.74178 ; infill
G1 X163.59 Y196.305 E.07108 ; infill
G1 X178.648 Y211.363 E1.74178 ; infill
G1 X177.778 Y211.363 E.07116 ; infill
G1 X162.72 Y196.305 E1.74178 ; infill
G1 X161.851 Y196.305 E.07108 ; infill
G1 X176.909 Y211.363 E1.74178 ; infill
G1 X176.04 Y211.363 E.07108 ; infill
G1 X160.981 Y196.305 E1.74183 ; infill
G1 X160.112 Y196.305 E.07108 ; infill
G1 X175.17 Y211.363 E1.74178 ; infill
G1 X174.301 Y211.363 E.07108 ; infill
G1 X159.243 Y196.305 E1.74178 ; infill
G1 X158.373 Y196.305 E.07116 ; infill
G1 X173.431 Y211.363 E1.74178 ; infill
G1 X172.562 Y211.363 E.07108 ; infill
G1 X157.504 Y196.305 E1.74178 ; infill
G1 X156.634 Y196.305 E.07116 ; infill
G1 X171.692 Y211.363 E1.74178 ; infill
G1 X170.823 Y211.363 E.07108 ; infill
G1 X155.765 Y196.305 E1.74178 ; infill
G1 X154.895 Y196.305 E.07116 ; infill
G1 X169.953 Y211.363 E1.74178 ; infill
G1 X169.084 Y211.363 E.07108 ; infill
G1 X154.026 Y196.305 E1.74178 ; infill
G1 X153.156 Y196.305 E.07116 ; infill
G1 X168.215 Y211.363 E1.74183 ; infill
G1 X167.345 Y211.363 E.07116 ; infill
G1 X152.287 Y196.305 E1.74178 ; infill
G1 X151.418 Y196.305 E.07108 ; infill
G1 X166.476 Y211.363 E1.74178 ; infill
G1 X165.606 Y211.363 E.07116 ; infill
G1 X150.548 Y196.305 E1.74178 ; infill
G1 X149.679 Y196.305 E.07108 ; infill
G1 X164.737 Y211.363 E1.74178 ; infill
G1 X163.867 Y211.363 E.07116 ; infill
G1 X148.809 Y196.305 E1.74178 ; infill
G1 X147.94 Y196.305 E.07108 ; infill
G1 X162.998 Y211.363 E1.74178 ; infill
G1 X162.128 Y211.363 E.07116 ; infill
G1 X147.07 Y196.305 E1.74178 ; infill
G1 X146.201 Y196.305 E.07108 ; infill
G1 X161.259 Y211.363 E1.74178 ; infill
G1 X160.39 Y211.363 E.07108 ; infill
G1 X145.331 Y196.305 E1.74183 ; infill
G1 X144.462 Y196.305 E.07108 ; infill
G1 X159.52 Y211.363 E1.74178 ; infill
G1 X158.651 Y211.363 E.07108 ; infill
G1 X143.593 Y196.305 E1.74178 ; infill
G1 X142.723 Y196.305 E.07116 ; infill
G1 X157.781 Y211.363 E1.74178 ; infill
G1 X156.912 Y211.363 E.07108 ; infill
G1 X141.854 Y196.305 E1.74178 ; infill
G1 X140.984 Y196.305 E.07116 ; infill
G1 X156.042 Y211.363 E1.74178 ; infill
G1 X155.173 Y211.363 E.07108 ; infill
G1 X140.115 Y196.305 E1.74178 ; infill
G1 X139.245 Y196.305 E.07116 ; infill
G1 X154.303 Y211.363 E1.74178 ; infill
G1 X153.434 Y211.363 E.07108 ; infill
G1 X138.376 Y196.305 E1.74178 ; infill
G1 X137.506 Y196.305 E.07116 ; infill
G1 X152.565 Y211.363 E1.74183 ; infill
G1 X151.695 Y211.363 E.07116 ; infill
G1 X136.637 Y196.305 E1.74178 ; infill
